Id,label,Domian,Kingdom,Phylum,Class,Order,Family,Genus,Species,degree,cc,bc
OTU10,OTU10,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,s__Eubacterium_sp._14-2,0,NA,0
OTU100,OTU100,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Merdimmobilis,s__Merdimmobilis_hominis,1,1,0
OTU101,OTU101,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Paramuribaculum,s__Paramuribaculum_intestinale,0,NA,0
OTU102,OTU102,d__Bacteria,k__norank_d__Bacteria,p__Candidatus_Saccharibacteria,c__norank_p__Candidatus_Saccharibacteria,o__norank_p__Candidatus_Saccharibacteria,f__norank_p__Candidatus_Saccharibacteria,g__norank_p__Candidatus_Saccharibacteria,s__unclassified_g__norank_p__Candidatus_Saccharibacteria,0,NA,0
OTU103,OTU103,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,0,NA,0
OTU104,OTU104,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__norank_o__Eubacteriales,g__norank_o__Eubacteriales,s__Clostridiales_bacterium_CIEAF_021,1,0.666666667,0
OTU105,OTU105,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__norank_f__Erysipelotrichaceae,s__Erysipelotrichaceae_bacterium_OPF54,0,NA,0
OTU106,OTU106,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Anaerotruncus,s__Anaerotruncus_sp._80,0,NA,0
OTU107,OTU107,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Fusimonas,s__Fusimonas_intestini,0,NA,0
OTU108,OTU108,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Lachnoclostridium,s__Lachnoclostridium_sp._YL32,0,NA,0
OTU109,OTU109,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Pseudoclostridium,s__Pseudoclostridium_thermosuccinogenes,0,NA,0
OTU11,OTU11,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Roseburia,s__Roseburia_sp._1XD42-69,17,0.435294118,0.034062234
OTU110,OTU110,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Enterocloster,s__Enterocloster_clostridioformis,0,NA,0
OTU111,OTU111,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus_oralis,1,1,0
OTU112,OTU112,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Anaerocolumna,s__Anaerocolumna_cellulosilytica,1,0.666666667,0
OTU113,OTU113,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Duncaniella,s__Duncaniella_muris,0,NA,0
OTU114,OTU114,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Fusimonas,s__Fusimonas_intestini,3,0.8,0
OTU115,OTU115,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Vescimonas,s__Vescimonas_coprocola,0,NA,0
OTU116,OTU116,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__Alistipes_sp._CHKCI003,0,NA,0
OTU117,OTU117,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,s__Eubacterium_plexicaudatum,0,NA,0
OTU118,OTU118,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._Clone-49,0,NA,0
OTU119,OTU119,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Petroclostridium,s__Petroclostridium_xylanilyticum,15,0.430232558,0.25377129
OTU12,OTU12,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__Alistipes_ihumii,18,0.506849315,0.093531951
OTU120,OTU120,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,0,NA,0
OTU121,OTU121,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__norank_f__Oscillospiraceae,s__Eubacterium_siraeum,2,1,0.004543073
OTU122,OTU122,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Kineothrix,s__Kineothrix_sp._MB12-C1,4,1,0.004543073
OTU123,OTU123,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__unclassified_f__Oscillospiraceae,s__unclassified_f__Oscillospiraceae,0,NA,0
OTU124,OTU124,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__norank_f__Erysipelotrichaceae,s__Erysipelotrichaceae_bacterium_MTC7,0,NA,0
OTU125,OTU125,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Acetivibrio,s__Acetivibrio_cellulolyticus,0,NA,0
OTU126,OTU126,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Kineothrix,s__Kineothrix_alysoides,0,NA,0
OTU127,OTU127,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Enterocloster,s__Enterocloster_clostridioformis,0,NA,0
OTU128,OTU128,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,0,NA,0
OTU129,OTU129,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Angelakisella,s__Angelakisella_massiliensis,0,NA,0
OTU13,OTU13,d__Bacteria,k__norank_d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,f__Sutterellaceae,g__Parasutterella,s__Parasutterella_muris,0,NA,0
OTU130,OTU130,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Pseudoflavonifractor,s__Pseudoflavonifractor_sp._An44,0,NA,0
OTU131,OTU131,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Peptococcaceae,g__Peptococcus,s__Peptococcus_sp._canine_oral_taxon_044,4,1,0.004543073
OTU132,OTU132,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriales_Family_XIII._Incertae_Sedis,g__Hominibacterium,s__Hominibacterium_faecale,0,NA,0
OTU133,OTU133,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__norank_f__Oscillospiraceae,s__Eubacterium_siraeum,3,0.8,0
OTU134,OTU134,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus_xylosus,0,NA,0
OTU135,OTU135,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__unclassified_f__Clostridiaceae,s__unclassified_f__Clostridiaceae,0,NA,0
OTU136,OTU136,d__Bacteria,k__norank_d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Eggerthellales,f__Eggerthellaceae,g__Adlercreutzia,s__Adlercreutzia_murintestinalis,0,NA,0
OTU137,OTU137,d__Bacteria,k__norank_d__Bacteria,p__Candidatus_Melainabacteria,c__norank_p__Candidatus_Melainabacteria,o__Candidatus_Gastranaerophilales,f__norank_o__Candidatus_Gastranaerophilales,g__norank_o__Candidatus_Gastranaerophilales,s__unclassified_g__norank_o__Candidatus_Gastranaerophilales,4,1,0
OTU138,OTU138,d__Bacteria,k__norank_d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Eggerthellales,f__Eggerthellaceae,g__Adlercreutzia,s__Adlercreutzia_sp._ZJ304,0,NA,0
OTU139,OTU139,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Ruthenibacterium,s__Ruthenibacterium_lactatiformans,1,1,0
OTU14,OTU14,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Fusimonas,s__Fusimonas_intestini,17,0.4625,0.180404773
OTU140,OTU140,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._AF36-4,0,NA,0
OTU141,OTU141,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__norank_p__Bacillota,o__norank_p__Bacillota,f__norank_p__Bacillota,g__norank_p__Bacillota,s__Firmicutes_bacterium_AM59-13,0,NA,0
OTU142,OTU142,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Sphingobacteriia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Parapedobacter,s__Parapedobacter_pyrenivorans,1,1,0
OTU143,OTU143,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Acetivibrio,s__Acetivibrio_cellulolyticus,0,NA,0
OTU144,OTU144,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides_caecimuris,0,NA,0
OTU145,OTU145,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._AF36-4,0,NA,0
OTU146,OTU146,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Lachnoclostridium,s__Lachnoclostridium_edouardi,0,NA,0
OTU147,OTU147,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._Clone-26,1,1,0
OTU148,OTU148,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Monoglobus,s__Monoglobus_pectinilyticus,0,NA,0
OTU149,OTU149,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Enterocloster,s__unclassified_g__Enterocloster,0,NA,0
OTU15,OTU15,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriales_Family_XIII._Incertae_Sedis,g__Hominibacterium,s__Hominibacterium_faecale,0,NA,0
OTU150,OTU150,d__Bacteria,k__norank_d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Eggerthellales,f__Eggerthellaceae,g__Adlercreutzia,s__Adlercreutzia_murintestinalis,0,NA,0
OTU151,OTU151,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Xylanibacter_rodentium,0,NA,0
OTU152,OTU152,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,s__Eubacterium_plexicaudatum,0,NA,0
OTU153,OTU153,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,s__Eubacterium_sp._14-2,0,NA,0
OTU154,OTU154,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Vescimonas,s__Vescimonas_fastidiosa,0,NA,0
OTU155,OTU155,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Ligilactobacillus,s__Ligilactobacillus_murinus,0,NA,0
OTU156,OTU156,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Duncaniella,s__Duncaniella_dubosii,0,NA,0
OTU157,OTU157,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._Culture-41,1,1,0
OTU158,OTU158,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__unclassified_f__Oscillospiraceae,s__unclassified_f__Oscillospiraceae,0,NA,0
OTU159,OTU159,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Muribaculum,s__Muribaculum_intestinale,0,NA,0
OTU16,OTU16,d__Bacteria,k__norank_d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodospirillales,f__Kiloniellaceae,g__Aestuariispira,s__Aestuariispira_insulae,1,1,0
OTU160,OTU160,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Neglectibacter,s__Neglectibacter_timonensis,0,NA,0
OTU161,OTU161,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,0,NA,0
OTU162,OTU162,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Paramuribaculum,s__Paramuribaculum_intestinale,0,NA,0
OTU163,OTU163,d__Bacteria,k__norank_d__Bacteria,p__Deferribacterota,c__Deferribacteres,o__Deferribacterales,f__Mucispirillaceae,g__Mucispirillum,s__Mucispirillum_schaedleri,0,NA,0
OTU164,OTU164,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Muribaculum,s__Muribaculum_gordoncarteri,0,NA,0
OTU165,OTU165,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Marvinbryantia,s__Marvinbryantia_formatexigens,1,1,0
OTU166,OTU166,d__Bacteria,k__norank_d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Eggerthellales,f__Eggerthellaceae,g__Adlercreutzia,s__Adlercreutzia_mucosicola,0,NA,0
OTU167,OTU167,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__unclassified_f__Clostridiaceae,s__unclassified_f__Clostridiaceae,1,1,0
OTU168,OTU168,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Kineothrix,s__Kineothrix_alysoides,1,1,0
OTU169,OTU169,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_transplantifaecale,0,NA,0
OTU17,OTU17,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._KLE_1755,18,0.506849315,0.093531951
OTU170,OTU170,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Congzhengia,s__Congzhengia_minquanensis,0,NA,0
OTU171,OTU171,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._Culture-41,0,NA,0
OTU172,OTU172,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Faecalicatena,s__Faecalicatena_orotica,0,NA,0
OTU173,OTU173,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,1,1,0
OTU174,OTU174,d__Bacteria,k__norank_d__Bacteria,p__norank_d__Bacteria,c__norank_d__Bacteria,o__norank_d__Bacteria,f__norank_d__Bacteria,g__norank_d__Bacteria,s__bacterium_1XD8-76,0,NA,0
OTU175,OTU175,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Zongyangia,s__Zongyangia_hominis,0,NA,0
OTU176,OTU176,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Kineothrix,s__unclassified_g__Kineothrix,14,0.888888889,0.002443623
OTU177,OTU177,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Moorellales,f__Moorellaceae,g__Moorella,s__Moorella_glycerini,0,NA,0
OTU178,OTU178,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Lachnoclostridium,s__Lachnoclostridium_sp._MSJ-17,0,NA,0
OTU179,OTU179,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Duncaniella,s__Duncaniella_dubosii,0,NA,0
OTU18,OTU18,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Marvinbryantia,s__Marvinbryantia_formatexigens,1,1,0
OTU180,OTU180,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__norank_f__Lachnospiraceae,s__Lachnospiraceae_bacterium_M18-1,0,NA,0
OTU181,OTU181,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Faecalibaculum,s__Faecalibaculum_rodentium,1,1,0
OTU182,OTU182,d__Bacteria,k__norank_d__Bacteria,p__norank_d__Bacteria,c__norank_d__Bacteria,o__norank_d__Bacteria,f__norank_d__Bacteria,g__norank_d__Bacteria,s__bacterium_1XD8-76,1,1,0
OTU183,OTU183,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Acetivibrio,s__Acetivibrio_mesophilus,3,0.533333333,0
OTU184,OTU184,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__unclassified_f__Oscillospiraceae,s__unclassified_f__Oscillospiraceae,4,0.75,0.043159197
OTU185,OTU185,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Muribaculum,s__Muribaculum_intestinale,1,1,0
OTU186,OTU186,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Hydrogeniiclostridium,s__Hydrogeniiclostridium_mannosilyticum,0,NA,0
OTU187,OTU187,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Roseburia,s__Roseburia_hominis,0,NA,0
OTU188,OTU188,d__Bacteria,k__norank_d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Leptogranulimonas,s__Leptogranulimonas_caecicola,0,NA,0
OTU189,OTU189,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Aerococcaceae,g__Aerococcus,s__Aerococcus_urinaeequi,0,NA,0
OTU19,OTU19,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__norank_f__Lachnospiraceae,s__Lachnospiraceae_bacterium_MD329,2,0.324561404,0.163550643
OTU190,OTU190,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Anaeromassilibacillus,s__Anaeromassilibacillus_senegalensis,2,0.461538462,0
OTU191,OTU191,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__unclassified_o__Eubacteriales,g__unclassified_o__Eubacteriales,s__unclassified_o__Eubacteriales,0,NA,0
OTU192,OTU192,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Ileibacterium,s__Ileibacterium_valens,1,1,0
OTU193,OTU193,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella_rara,0,NA,0
OTU194,OTU194,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_facile,14,0.888888889,0.002443623
OTU195,OTU195,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Huintestinicola,s__Huintestinicola_butyrica,1,0.318965517,0
OTU196,OTU196,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Blautia,s__Blautia_pseudococcoides,17,0.46835443,0.024065679
OTU197,OTU197,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Acetivibrio,s__Acetivibrio_cellulolyticus,1,1,0
OTU198,OTU198,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Fusimonas,s__Fusimonas_intestini,1,1,0
OTU199,OTU199,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Suilimivivens,s__Suilimivivens_aceti,1,1,0
OTU2,OTU2,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Ruminiclostridium,s__Ruminiclostridium_hungatei,4,1,0
OTU20,OTU20,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__Parabacteroides_distasonis,2,1,0.004543073
OTU200,OTU200,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Lacrimispora,s__Lacrimispora_algidixylanolytica,0,NA,0
OTU201,OTU201,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._OF09-36,0,NA,0
OTU202,OTU202,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Paramuribaculum,s__Paramuribaculum_intestinale,0,NA,0
OTU203,OTU203,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Paramuribaculum,s__Paramuribaculum_intestinale,19,0.4625,0.609401842
OTU204,OTU204,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,0,NA,0
OTU205,OTU205,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,s__Clostridium_sp._Clone-49,0,NA,0
OTU206,OTU206,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,s__Eubacterium_plexicaudatum,14,0.888888889,0.054516881
OTU207,OTU207,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Duncaniella,s__Duncaniella_muris,0,NA,0
OTU208,OTU208,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Fusimonas,s__Fusimonas_intestini,1,0.666666667,0
OTU209,OTU209,d__Bacteria,k__norank_d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,0,NA,0
OTU21,OTU21,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Caproicibacterium,s__Caproicibacterium_sp._BJN0003,0,NA,0
OTU210,OTU210,d__Bacteria,k__norank_d__Bacteria,p__Mycoplasmatota,c__Mollicutes,o__Entomoplasmatales,f__Spiroplasmataceae,g__Spiroplasma,s__Spiroplasma_sp._SV19,3,1,0
OTU211,OTU211,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__norank_o__Eubacteriales,g__Intestinimonas,s__Intestinimonas_gabonensis,1,1,0
OTU212,OTU212,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Suilimivivens,s__Suilimivivens_aceti,1,1,0
OTU213,OTU213,d__Bacteria,k__norank_d__Bacteria,p__Thermodesulfobacteriota,c__Desulfovibrionia,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Lawsonia,s__Lawsonia_intracellularis,0,NA,0
OTU214,OTU214,d__Bacteria,k__norank_d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Fusimonas,s__Fusimonas_intestini,0,NA,0
OTU215,OTU215,d__Bacteria,k__norank_d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Bifidobacterium,s__Bifidobacterium_pseudolongum,0,NA,0
